"Version","0.1"
"TraceType","Singola","0"
"SamplingIntervalType","Ora","1"
"SamplingInterval","1000"
"TotalTraceTime","1024"

"EnableTriggerCondition","Trigger 1","1"
"Triggers","Velocità effettiva (16 bit):0:≠:3:0:Filtrato con gli ultimi 8 valori:8:::=:2:0:Nessun filtro:0"
"PostTriggerDataRatio","100"

"Index","Offset","Velocità istruzioni di posizione interna (16 bit):2","Errore di inseguimento posizione encoder (16 bit):6","Tensione fra P e N (16 bit):9","Istruzione di coppia (16 bit):4"
"6067.00","Finestra posizione","10","Pn740"
"607C.00","Offset approccio diretto","0","Pn742"
"607D.01","Limite posizione minima","-500000","Pn743"
"607D.02","Limite posizione massima","500000","Pn744"
"6083.00","Accelerazione profilo","1000000","Pn745"
"6084.00","Decelerazione profilo","1000000","Pn746"
"6091.01","Rivoluzioni motore","1","Pn748"
"6091.02","Rivoluzioni albero","1","Pn749"
"6098.00","Metodo approccio diretto","0 : Nessun metodo di approccio diretto assegnato","Pn750"
"6099.01","Velocità durante la ricerca di commutazione","5000","Pn751"
"6099.02","Velocità durante la ricerca di zero","5000","Pn752"
"3013.00","Limite coppia n. 1","300.0","Pn753"
"3522.00","Limite coppia n. 2","300.0","Pn754"
"3758.00","Selezione attivazione blocco 1","0 : EXT1","Pn758.0"
"3758.00","Selezione attivazione blocco 2","1 : EXT2","Pn758.1"
"3759.00","Selezione mantenimento avviso","0 : Non bloccare","Pn759"
"2200.00","Conteggio errori di comunicazione a trasmissione singola","1","Pn776"
"2201.00","Impostazione timeout sincronizzazione non ricevuta","0","Pn777"
"3781.00","Impostazione rilevamento avviso di impostazione dati","1 : 2 volte","Pn781"
"3800.00","Maschera di controllo di comunicazione - 1","0 : Errori Err83 mascherati: Nessuno","Pn800.0"
"3800.00","Maschera di controllo di avviso","0 : Avvisi mascherati: Nessuno","Pn800.1"
"3800.00","Riservato","0","Pn800.2"
"3800.00","Maschera di controllo di comunicazione - 2","4 : Errori mascherati: Err91.1","Pn800.3"
"3801.00","Limiti software","3 : Disabilitare entrambi i limiti software marcia avanti/indietro","Pn801"
"3803.00","Intervallo di origine","10","Pn803"
"3818.00","Costante di tempo del filtro FIR del comando di posizione","0.0","Pn818"
