"Version","0.1"
"TraceType","Singola","0"
"SamplingIntervalType","Ora","1"
"SamplingInterval","1000"
"TotalTraceTime","1024"

"EnableTriggerCondition","Trigger 1","1"
"Triggers","Velocità effettiva (16 bit):0:≠:3:0:Filtrato con gli ultimi 8 valori:8:::=:2:0:Nessun filtro:0"
"PostTriggerDataRatio","100"

"Index","Offset","Velocità istruzioni di posizione interna (16 bit):2","Errore di inseguimento posizione encoder (16 bit):6","Tensione fra P e N (16 bit):9","Istruzione di coppia (16 bit):4"
"791","791","-275","-2940","339","-9.3"
"792","792","-277","-2959","339","-7.25"
"793","793","-277","-2976","339","-5.75"
"794","794","-279","-2994","339","-5.55"
"795","795","-279","-3012","339","-5.35"
"796","796","-281","-3032","339","-6.55"
"797","797","-281","-3050","339","-7.15"
"798","798","-282","-3064","339","-6.35"
"799","799","-283","-3074","339","-4.5"
"800","800","-283","-3078","339","-2.45"
"801","801","-283","-3088","339","-2.15"
"802","802","-284","-3098","339","-0.9"
"803","803","-284","-3108","339","-1.95"
"804","804","-283","-3116","339","-3.15"
"805","805","-284","-3126","339","-3.3"
"806","806","-284","-3135","339","-3.25"
"807","807","-283","-3144","339","-4.05"
"808","808","-282","-3152","339","-5.3"
"809","809","-282","-3160","339","-6"
"810","810","-282","-3168","339","-7.2"
"811","811","-280","-3171","339","-7"
"812","812","-280","-3172","339","-6.95"
"813","813","-278","-3170","339","-6.65"
"814","814","-278","-3168","339","-6.05"
"815","815","-276","-3161","339","-5"
"816","816","-275","-3151","339","-4.3"
"817","817","-274","-3138","339","-3.1"
"818","818","-273","-3128","339","-2.3"
"819","819","-270","-3115","339","-1.65"
"820","820","-269","-3102","339","-1.55"
"821","821","-267","-3087","339","-1.5"
"822","822","-265","-3071","339","-0.95"
"823","823","-263","-3054","339","-0.35"
"824","824","-261","-3036","339","0.4"
"825","825","-259","-3013","339","1.85"
"826","826","-256","-2988","339","3.3"
"827","827","-254","-2963","339","4.9"
"828","828","-252","-2939","339","5.5"
"829","829","-249","-2919","339","5.05"
"830","830","-246","-2897","339","4.2"
"831","831","-244","-2877","339","2.65"
"832","832","-241","-2856","339","2.5"
"833","833","-238","-2837","339","0.75"
"834","834","-235","-2817","339","0.2"
"835","835","-232","-2795","339","-1.05"
"836","836","-228","-2770","339","-1.65"
"837","837","-225","-2745","339","-1.25"
"838","838","-222","-2717","339","-1.45"
"839","839","-219","-2686","339","-0.75"
"840","840","-215","-2652","339","0.2"
"841","841","-211","-2615","339","1.25"
"842","842","-208","-2577","339","2.15"
"843","843","-204","-2537","339","3.4"
"844","844","-200","-2496","339","4.75"
"845","845","-196","-2453","339","5.75"
"846","846","-192","-2408","339","6.55"
"847","847","-188","-2360","339","8.6"
"848","848","-185","-2316","339","9.35"
"849","849","-180","-2272","339","9.95"
"850","850","-176","-2230","339","9.3"
"851","851","-172","-2190","339","8.2"
"852","852","-168","-2149","339","7.8"
"853","853","-163","-2109","339","6.75"
"854","854","-159","-2070","339","6"
"855","855","-155","-2031","339","5.1"
"856","856","-150","-1991","339","3.85"
"857","857","-146","-1950","339","3.45"
"858","858","-141","-1905","339","3.8"
"859","859","-136","-1860","339","4"
"860","860","-132","-1815","339","4"
"861","861","-127","-1769","339","3.75"
"862","862","-123","-1721","339","3.9"
"863","863","-118","-1669","339","4.8"
"864","864","-113","-1619","339","4.65"
"865","865","-108","-1567","339","5.7"
"866","866","-104","-1514","339","6.25"
"867","867","-99","-1460","339","6.35"
"868","868","-95","-1404","339","7.45"
"869","869","-90","-1346","339","9.15"
"870","870","-84","-1289","339","9.85"
"871","871","-80","-1235","339","10.5"
"872","872","-75","-1180","339","10.45"
"873","873","-70","-1126","339","10.2"
"874","874","-66","-1075","339","9.4"
"875","875","-60","-1020","339","9.7"
"876","876","-56","-970","339","8.7"
"877","877","-51","-918","339","9.25"
"878","878","-47","-867","339","8.85"
"879","879","-42","-816","339","8.6"
"880","880","-38","-766","339","8.1"
"881","881","-34","-717","339","7.9"
"882","882","-29","-668","339","8.2"
"883","883","-25","-621","339","7.35"
"884","884","-22","-577","339","6.95"
"885","885","-19","-535","339","6.15"
"886","886","-15","-492","339","5.25"
"887","887","-13","-452","339","4.55"
"888","888","-10","-415","339","3.85"
"889","889","-8","-380","339","3.2"
"890","890","-5","-348","339","2.05"
"891","891","-4","-317","339","1.4"
"892","892","-2","-288","339","0.3"
"893","893","-2","-262","339","-0.15"
"894","894","0","-239","339","-1.35"
"895","895","0","-217","339","-1.35"
"896","896","0","-198","339","-2.35"
"897","897","0","-181","339","-2.65"
"898","898","0","-166","340","-2.85"
"899","899","0","-153","340","-3.55"
"900","900","0","-140","340","-3.55"
"901","901","0","-127","340","-3.2"
"902","902","1","-112","340","-2.75"
"903","903","1","-96","340","-1.55"
"904","904","3","-76","340","0.15"
"905","905","3","-58","340","1.5"
"906","906","5","-39","340","2.7"
"907","907","6","-22","340","2.75"
"908","908","8","-7","340","2.2"
"909","909","10","9","340","1.8"
"910","910","12","28","340","2.05"
"911","911","14","48","340","2.55"
"912","912","15","70","340","4.4"
"913","913","17","93","340","5.45"
"914","914","19","116","340","6.9"
"915","915","20","136","340","6.95"
"916","916","22","156","340","7.1"
"917","917","24","175","340","6.95"
"918","918","25","193","340","6"
"919","919","27","213","340","7.4"
"920","920","28","233","340","7.6"
"921","921","30","246","340","6.2"
"922","922","31","252","340","3.5"
"923","923","33","261","340","2.15"
"924","924","34","270","340","-0.5"
"925","925","35","279","340","-1.3"
"926","926","36","289","340","-1.05"
"927","927","38","302","340","-0.35"
"928","928","38","314","340","-0.65"
"929","929","39","330","340","0.5"
"930","930","40","347","341","1.55"
"931","931","41","366","341","2.8"
"932","932","41","380","341","3"
"933","933","42","393","341","3.55"
"934","934","43","407","341","3.65"
"935","935","43","419","341","3.05"
"936","936","43","427","340","2.45"
"937","937","44","435","340","3.25"
"938","938","44","443","341","3.5"
"939","939","44","452","341","3.2"
"940","940","44","461","341","3.85"
"941","941","44","471","341","5.75"
"942","942","44","487","341","9.3"
"943","943","43","503","341","11.85"
"944","944","43","515","341","14.45"
"945","945","42","515","341","12.75"
"946","946","42","506","341","9.35"
"947","947","40","493","341","5.65"
"948","948","40","485","341","3.4"
"949","949","39","475","341","2.05"
"950","950","38","467","341","3.4"
"951","951","37","458","341","4.1"
"952","952","37","445","341","1.8"
"953","953","35","425","341","-0.55"
"954","954","34","398","341","-5.35"
"955","955","33","361","341","-12.7"
"956","956","31","325","341","-17.5"
"957","957","29","304","341","-18.05"
"958","958","28","295","341","-16.35"
"959","959","27","292","341","-11.8"
"960","960","26","293","341","-5.1"
"961","961","24","299","341","-0.15"
"962","962","22","304","341","1.6"
"963","963","20","305","341","3.25"
"964","964","18","306","341","5.9"
"965","965","16","309","341","8.3"
"966","966","15","308","341","9.9"
"967","967","14","305","341","12"
"968","968","12","304","341","14.75"
"969","969","10","289","341","12.15"
"970","970","8","264","341","9.5"
"971","971","6","243","341","9.15"
"972","972","5","224","341","6.45"
"973","973","4","196","341","3.15"
"974","974","2","156","341","-0.3"
"975","975","2","119","341","-3.65"
"976","976","1","80","341","-10.75"
"977","977","0","40","341","-16.65"
"978","978","0","10","341","-16.7"
"979","979","0","-4","341","-14.55"
"980","980","0","-8","341","-11.75"
"981","981","0","-6","341","-7.15"
"982","982","0","3","341","-1.4"
"983","983","0","15","341","2.05"
"984","984","0","20","341","1.85"
"985","985","0","18","341","0.8"
"986","986","0","16","341","-0.05"
"987","987","0","17","341","-1.05"
"988","988","0","16","341","-2.45"
"989","989","0","17","341","-0.65"
"990","990","0","24","341","2.45"
"991","991","0","30","341","2.85"
"992","992","0","33","341","3.9"
"993","993","0","36","341","5.15"
"994","994","0","35","341","3.7"
"995","995","0","23","341","-0.35"
"996","996","0","8","341","-3.65"
"997","997","0","0","341","-4.8"
"998","998","0","-7","341","-7.5"
"999","999","0","-15","341","-7.85"
"1000","1000","0","-19","341","-5.55"
"1001","1001","0","-17","341","-4.15"
"1002","1002","0","-17","341","-4.9"
"1003","1003","0","-21","341","-5.55"
"1004","1004","0","-23","341","-5"
"1005","1005","0","-28","341","-7.7"
"1006","1006","0","-31","341","-8.35"
"1007","1007","0","-26","341","-5.9"
"1008","1008","0","-18","341","-4.5"
"1009","1009","0","-9","341","-1.45"
"1010","1010","0","0","341","0.75"
"1011","1011","0","11","341","2.8"
"1012","1012","0","20","341","3.35"
"1013","1013","0","24","341","3.15"
"1014","1014","0","25","341","2.8"
"1015","1015","0","25","341","1.75"
"1016","1016","0","39","341","6.2"
"1017","1017","0","59","341","10.25"
"1018","1018","0","73","341","13.25"
"1019","1019","0","76","341","14.8"
"1020","1020","0","65","341","10.6"
"1021","1021","0","49","341","4.45"
"1022","1022","0","32","341","-1.15"
"1023","1023","0","20","341","-3.1"

"GraphName",""
"SamplingInterval","1000"
"TotalTraceTime","1024"
"ParameterTransfer","True"
"PropertiesComment",""
"Drive","M44 (R88D-KN15H-ECT 2.1x)"
"Motor","R88M-K1K030T-B"

"DriveType","Servo"
"FamilyName","R88D-KN"
"FirmwareVersion","2.1x"
"ModelName","R88D-KN15H-ECT"
"SubfamilyName","R88D-KN-ECT"
"NodeAddress","44"
"OD","Description","Value","Index"
"3000.00","Commutazione direzione di rotazione","1 : Il comando di direzione in avanti imposta la direzione di rotazione del motore in senso antiorario.","Pn000"
"3001.00","Selezione della modalità di controllo","0 : Controllo interruttore","Pn001"
"3002.00","Selezione modalità di autotuning in tempo reale","1 : Enfatizzazione stabilità","Pn002"
"3003.00","Impostazione rigidità della macchina nell'autotuning in tempo reale","18","Pn003"
"3004.00","Coefficiente di inerzia","296","Pn004"
"3015.00","Interruttore d'esercizio durante l'utilizzo dell'encoder assoluto","2 : Da utilizzare come encoder assoluto ma ignorando l'overflow del contatore multirotazione","Pn015"
"3016.00","Selezione resistenza di rigenerazione","0 : Resistenza integrata","Pn016"
"3017.00","Impostazione resistenza di rigenerazione esterna","0 : Il coefficiente di carico di rigenerazione è 100%","Pn017"
"3100.00","Guadagno loop di posizione 1","135.0","Pn100"
"3101.00","Guadagno loop di velocità 1","75.0","Pn101"
"3102.00","Costante tempo di integrazione loop di velocità 1","9.0","Pn102"
"3103.00","Costante di tempo filtro di retroazione della velocità 1","0","Pn103"
"3104.00","Costante di tempo filtro per comando di coppia 1","0.30","Pn104"
"3105.00","Guadagno loop di posizione 2","157.0","Pn105"
"3106.00","Guadagno loop di velocità 2","75.0","Pn106"
"3107.00","Costante tempo di integrazione loop di velocità 2","1000.0","Pn107"
"3108.00","Costante di tempo filtro di retroazione della velocità 2","0","Pn108"
"3109.00","Costante di tempo filtro per comando di coppia 2","0.30","Pn109"
"3110.00","Guadagno Feed-forward di velocità","30.0","Pn110"
"3111.00","Filtro comando di Feed-forward velocità","0.50","Pn111"
"3112.00","Guadagno Feed-forward della coppia","0.0","Pn112"
"3113.00","Filtro comando di Feed-forward coppia","0.00","Pn113"
"3114.00","Selezione della modalità di funzionamento dell'ingresso di commutazione guadagno","1 : Sempre guadagno 2","Pn114"
"3115.00","Modalità di commutazione in controllo della posizione","0 : Sempre guadagno 1","Pn115"
"3116.00","Tempo di ritardo commutazione guadagno in modalità di controllo della posizione","5.0","Pn116"
"3117.00","Livello di commutazione guadagno in modalità di controllo della posizione","50","Pn117"
"3118.00","Isteresi di commutazione guadagno in modalità di controllo della posizione","33","Pn118"
"3119.00","Tempo commutazione guadagno di posizione","3.3","Pn119"
"3120.00","Modalità di commutazione in controllo della velocità","0 : Sempre guadagno 1","Pn120"
"3121.00","Tempo di ritardo commutazione guadagno in modalità di controllo della velocità","0.0","Pn121"
"3122.00","Livello di commutazione guadagno in modalità di controllo della velocità","0","Pn122"
"3123.00","Isteresi di commutazione guadagno in modalità di controllo della velocità","0","Pn123"
"3124.00","Modalità di commutazione in controllo della coppia","0 : Sempre guadagno 1","Pn124"
"3125.00","Tempo di ritardo commutazione guadagno in modalità di controllo della coppia","0.0","Pn125"
"3126.00","Livello di commutazione guadagno in modalità di controllo della coppia","0","Pn126"
"3127.00","Isteresi di commutazione guadagno in modalità di controllo della coppia","0","Pn127"
"3200.00","Selezione filtro adattativo","2 : Due abilitati. Frequenza limitata dopo l'adattamento.","Pn200"
"3201.00","Impostazione filtro a spillo 1","5000","Pn201"
"3202.00","Impostazione larghezza arresta banda 1","2 : 0,71","Pn202"
"3203.00","Impostazione profondità arresta banda 1","0","Pn203"
"3204.00","Impostazione filtro a spillo 2","5000","Pn204"
"3205.00","Impostazione larghezza arresta banda 2","2 : 0,71","Pn205"
"3206.00","Impostazione profondità arresta banda 2","0","Pn206"
"3207.00","Impostazione filtro a spillo 3","221","Pn207"
"3208.00","Impostazione larghezza arresta banda 3","2 : 0,71","Pn208"
"3209.00","Impostazione profondità arresta banda 3","0","Pn209"
"3210.00","Impostazione filtro a spillo 4","5000","Pn210"
"3211.00","Impostazione larghezza arresta banda 4","2 : 0,71","Pn211"
"3212.00","Impostazione profondità arresta banda 4","0","Pn212"
"3213.00","Selezione filtro di isolamento","0 : Filtro isolamento 1 o 2 abilitato","Pn213"
"3214.00","Frequenza di isolamento 1","0.0","Pn214"
"3215.00","Impostazione del filtro di isolamento 1","0.0","Pn215"
"3216.00","Frequenza di isolamento 2","0.0","Pn216"
"3217.00","Impostazione del filtro di isolamento 2","0.0","Pn217"
"3218.00","Frequenza di isolamento 3","0.0","Pn218"
"3219.00","Impostazione del filtro di isolamento 3","0.0","Pn219"
"3220.00","Frequenza di isolamento 4","0.0","Pn220"
"3221.00","Impostazione del filtro di isolamento 4","0.0","Pn221"
"3222.00","Costante di tempo del filtro del comando di posizione","0.0","Pn222"
"3312.00","Tempo di accelerazione avviamento graduale","0","Pn312"
"3313.00","Tempo di decelerazione avviamento graduale","0","Pn313"
"3314.00","Impostazione del tempo di accelerazione/decelerazione curva S","0","Pn314"
"3317.00","Selezione del limite di velocità","1 : Use the speed limit value via EtherCAT or the Speed Limit Value (3321 hex), whichever smaller","Pn317"
"3321.00","Impostazione valore limite di velocità","20000","Pn321"
"3323.00","Selezione tipo di impulsi di feedback esterno","0 : Tipo di uscita fase A/B","Pn323"
"3324.00","Selezione numeratore di divisione impulsi di feedback esterno","0","Pn324"
"3325.00","Denominatore di divisione impulsi di feedback esterno","10000","Pn325"
"3326.00","Commutazione direzione impulsi di feedback esterno","0 : Direzione del contatore di impulsi di feedback encoder esterno non invertita","Pn326"
"3327.00","Impostazione fase Z impulsi di feedback esterno","0 : Rilevamento disconnessione fase Z abilitato","Pn327"
"3328.00","Livello di overflow del contatore di errori di inseguimento ibrido","16000","Pn328"
"3329.00","Ripristino del contatore di errori di inseguimento ibrido","0","Pn329"
"3400.00","Selezione segnale di ingresso 1 - Controllo posizione/controllo chiusura completa","0 : Disabilitato (Disabilitato) - Contatto NO","Pn400.0"
"3400.00","Selezione segnale di ingresso 1 - Controllo della velocità","0 : Disabilitato (Disabilitato) - Contatto NO","Pn400.1"
"3400.00","Selezione segnale di ingresso 1 - Controllo della coppia","0 : Disabilitato (Disabilitato) - Contatto NO","Pn400.2"
"3401.00","Selezione segnale di ingresso 2 - Controllo posizione/controllo chiusura completa","0 : Disabilitato (Disabilitato) - Contatto NO","Pn401.0"
"3401.00","Selezione segnale di ingresso 2 - Controllo della velocità","0 : Disabilitato (Disabilitato) - Contatto NO","Pn401.1"
"3401.00","Selezione segnale di ingresso 2 - Controllo della coppia","0 : Disabilitato (Disabilitato) - Contatto NO","Pn401.2"
"3402.00","Selezione segnale di ingresso 3 - Controllo posizione/controllo chiusura completa","0 : Disabilitato (Disabilitato) - Contatto NO","Pn402.0"
"3402.00","Selezione segnale di ingresso 3 - Controllo della velocità","0 : Disabilitato (Disabilitato) - Contatto NO","Pn402.1"
"3402.00","Selezione segnale di ingresso 3 - Controllo della coppia","0 : Disabilitato (Disabilitato) - Contatto NO","Pn402.2"
"3403.00","Selezione segnale di ingresso 4 - Controllo posizione/controllo chiusura completa","22 : DEC (Ingresso prossimità punto iniziale) - Contatto NO","Pn403.0"
"3403.00","Selezione segnale di ingresso 4 - Controllo della velocità","22 : DEC (Ingresso prossimità punto iniziale) - Contatto NO","Pn403.1"
"3403.00","Selezione segnale di ingresso 4 - Controllo della coppia","22 : DEC (Ingresso prossimità punto iniziale) - Contatto NO","Pn403.2"
"3404.00","Selezione segnale di ingresso 5 - Controllo posizione/controllo chiusura completa","2B : EXT3 (Ingresso blocco esterno 3) - Contatto NO","Pn404.0"
"3404.00","Selezione segnale di ingresso 5 - Controllo della velocità","2B : EXT3 (Ingresso blocco esterno 3) - Contatto NO","Pn404.1"
"3404.00","Selezione segnale di ingresso 5 - Controllo della coppia","2B : EXT3 (Ingresso blocco esterno 3) - Contatto NO","Pn404.2"
"3405.00","Selezione segnale di ingresso 6 - Controllo posizione/controllo chiusura completa","21 : EXT2 (Ingresso blocco esterno 2) - Contatto NO","Pn405.0"
"3405.00","Selezione segnale di ingresso 6 - Controllo della velocità","21 : EXT2 (Ingresso blocco esterno 2) - Contatto NO","Pn405.1"
"3405.00","Selezione segnale di ingresso 6 - Controllo della coppia","21 : EXT2 (Ingresso blocco esterno 2) - Contatto NO","Pn405.2"
"3406.00","Selezione segnale di ingresso 7 - Controllo posizione/controllo chiusura completa","20 : EXT1 (Ingresso blocco esterno 1) - Contatto NO","Pn406.0"
"3406.00","Selezione segnale di ingresso 7 - Controllo della velocità","20 : EXT1 (Ingresso blocco esterno 1) - Contatto NO","Pn406.1"
"3406.00","Selezione segnale di ingresso 7 - Controllo della coppia","20 : EXT1 (Ingresso blocco esterno 1) - Contatto NO","Pn406.2"
"3407.00","Selezione segnale di ingresso 8 - Controllo posizione/controllo chiusura completa","2E : SI-MON0 (Ingresso monitoraggio per impieghi generici 0) - Contatto NO","Pn407.0"
"3407.00","Selezione segnale di ingresso 8 - Controllo della velocità","2E : SI-MON0 (Ingresso monitoraggio per impieghi generici 0) - Contatto NO","Pn407.1"
"3407.00","Selezione segnale di ingresso 8 - Controllo della coppia","2E : SI-MON0 (Ingresso monitoraggio per impieghi generici 0) - Contatto NO","Pn407.2"
"3410.00","Selezione segnale di uscita 1 - Controllo posizione/controllo chiusura completa","3 : BKIR (Uscita interlock freno) mappato su contatto NO","Pn410.0"
"3410.00","Selezione segnale di uscita 1 - Controllo della velocità","3 : BKIR (Uscita interlock freno) mappato su contatto NO","Pn410.1"
"3410.00","Selezione segnale di uscita 1 - Controllo della coppia","3 : BKIR (Uscita interlock freno) mappato su contatto NO","Pn410.2"
"3411.00","Selezione segnale di uscita 2 - Controllo posizione/controllo chiusura completa","2 : READY(Uscita servo azionamento pronto completato) mappato su contatto NO","Pn411.0"
"3411.00","Selezione segnale di uscita 2 - Controllo della velocità","2 : READY(Uscita servo azionamento pronto completato) mappato su contatto NO","Pn411.1"
"3411.00","Selezione segnale di uscita 2 - Controllo della coppia","2 : READY(Uscita servo azionamento pronto completato) mappato su contatto NO","Pn411.2"
"3416.00","Selezione monitoraggio analogico 1","0 : Velocità motore (r/min)","Pn416"
"3417.00","Impostazione scala monitoraggio analogico 1","0","Pn417"
"3418.00","Selezione monitoraggio analogico 2","4 : Comando di coppia (%)","Pn418"
"3419.00","Impostazione scala monitoraggio analogico 2","0","Pn419"
"3421.00","Impostazione uscita monitoraggio analogico","0 : Gamma di uscita: da -10 a 10 V, uscita dati: Positivo, negativo","Pn421"
"3432.00","Selezione condizione completamento posizionamento","0 : L'uscita del completamento del posizionamento si attiva","Pn432"
"3433.00","Tempo di mantenimento posizionamento completato","0","Pn433"
"3434.00","Rilevamento velocità zero","50","Pn434"
"3435.00","Ampiezza di rilevamento conformità velocità","50","Pn435"
"3436.00","Velocità di movimento per rilevamento movimento motore","1000","Pn436"
"3437.00","Temporizzazione frenatura all'arresto","0","Pn437"
"3438.00","Temporizzazione frenatura durante il funzionamento","0","Pn438"
"3439.00","Velocità soglia della frenatura durante il funzionamento","30","Pn439"
"3440.00","Selezione uscita avviso 1","0 : Vengono restituiti tutti i tipi di avviso","Pn440"
"3441.00","Selezione uscita avviso 2","0 : Vengono restituiti tutti i tipi di avviso","Pn441"
"3442.00","Completamento posizionamento campo 2","10","Pn442"
"3504.00","Selezione ingresso blocco drive","1 : Ingresso blocco drive avanti e indietro disabilitato","Pn504"
"3505.00","Selezione arresto immissione blocco drive","0 : La coppia nella direzione di blocco del drive è disabilitata e la frenatura dinamica è attivata.","Pn505"
"3508.00","Selezione errore di sottotensione","1 : Si verifica l'errore Err13.1 ""alimentatore principale sottotensione"" e uno scatto","Pn508"
"3509.00","Tempo di ritenzione temporanea","70","Pn509"
"3511.00","Impostazione di coppia arresto immediato","0.0","Pn511"
"3512.00","Impostazione del livello di rilevamento di sovraccarico","0","Pn512"
"3513.00","Impostazione del livello di rilevamento di sovravelocità","0","Pn513"
"3514.00","Impostazione limite di overrun","1.0","Pn514"
"3515.00","Impostazione lettura segnale di uscita di controllo","0 : 0.250ms","Pn515"
"3520.00","Selezione unità impostazione di posizione","0 : Unità di comando","Pn520"
"3521.00","Selezione limite coppia","6 : TL-SEL aperto: Marcia avanti: 0x3525, Marcia indietro: 0x3526; TL-SEL limitato: Marcia avanti: 0x60E0 or 0x3013, Marcia indietro 0x60E1 or 0x3522","Pn521"
"3602.00","Impostazione errore velocità eccessiva","0","Pn602"
"3605.00","Tempo effettivo guadagno 3","0.0","Pn605"
"3606.00","Impostazione rapporto guadagno 3","100","Pn606"
"3607.00","Offset valore comando di coppia","0","Pn607"
"3608.00","Offset coppia direzione in avanti","0","Pn608"
"3609.00","Offset coppia direzione indietro","0","Pn609"
"3610.00","Attivazione osservatore velocità","0 : Disabilitato","Pn610.0"
"3610.00","Attivazione osservatore disturbo","0 : Disabilitato","Pn610.1"
"3610.00","Impostazione osservatore disturbo","0 : Valido per Guadagno 1 e Guadagno 2","Pn610.2"
"3610.00","Riservato","0 : Riservato","Pn610.3"
"3610.00","Regolazione risposta loop corrente","0 : Disabilitato","Pn610.4"
"3610.00","Riservato","0 : Riservato","Pn610.5"
"3610.00","Compensazione comando in caso di errore di comunicazione in modalità CSP","1 : Abilitato","Pn610.6"
"3611.00","Impostazione risposta corrente elettrica","100","Pn611"
"3614.00","Impostazione temporale consentita per rilevamento errori","200","Pn614"
"3615.00","Impostazione livello di rilevamento di sovravelocità per arresto immediato","0","Pn615"
"3618.00","Tempo di inizializzazione alimentazione ON","0.0","Pn618"
"3623.00","Guadagno della compensazione coppia di disturbo","0","Pn623"
"3624.00","Impostazione filtro osservatore disturbo","0.53","Pn624"
"3631.00","Selezione velocità stimata autotuning in tempo reale","1 : Per variazioni delle caratteristiche del carico, la stima viene fatta sulla costante di tempo di cir","Pn631"
"3632.00","Stima inerzia carico","0 : Non stimato","Pn632.0-1"
"3632.00","Aggiornamento inerzia carico stimato","0 : Pn004 non aggiornato (impostato dall'utente)","Pn632.2-3"
"3632.00","Commutazione attivazione compensazione di coppia","0 : Parametri impostati dall'utente","Pn632.4-6"
"3632.00","Attivazione impostazione di rigidità","0 : I guadagni di base possono essere modificati dall'utente","Pn632.7"
"3632.00","Guadagni Feed-forward e blocco filtro rilevamento velocità","0 : L'utente può impostare liberamente i guadagni Feed-forward e il filtro rilevamento velocità","Pn632.8"
"3632.00","Blocco parametri commutazione guadagno","0 : La commutazione del guadagno può essere impostata liberamente","Pn632.9-10"
"3634.00","Guadagno soppressione vibrazioni ibride","0.0","Pn634"
"3635.00","Filtro soppressione vibrazioni ibride","0.10","Pn635"
"3637.00","Soglia di rilevamento vibrazioni","0.0","Pn637"
"3638.00","Impostazione maschera di avviso","4","Pn638"
"3700.00","Selezione display LED","0 : Stato normale","Pn700"
"3701.00","Impostazione durata visualizzazione indirizzo all'accensione","0","Pn701"
"3703.00","Impostazione uscita flag limite di coppia","1 : Il flag è ON se l'uscita del limite di coppia raggiunge il parametro di limite di coppia.","Pn703"
"3704.00","Selezione compensazione di cambio direzione","0 : Disabilitato","Pn704"
"3705.00","Compensazione backlash","0","Pn705"
"3706.00","Costante di tempo di compensazione di cambio direzione","0.00","Pn706"
"3525.00","Limite di coppia esterna in avanti","300.0","Pn730"
"3526.00","Limite di coppia esterna all'indietro","300.0","Pn731"
"605B.00","Codice opzione arresto","-1 : Funzionamento frenatura dinamica // Funzionamento frenatura dinamica","Pn735"
"605C.00","Disabilitare il codice opzione di funzionamento","-1 : Funzionamento frenatura dinamica // Funzionamento frenatura dinamica","Pn736"
"605D.00","Codice opzione arresto","1 : Arrestare dopo la decelerazione alla velocità specificata nel relativo profilo (6084h)","Pn737"
"605E.00","Codice opzione reazione errore","-1 : Funzionamento frenatura dinamica // Funzionamento frenatura dinamica","Pn738"
"6065.00","Finestra errore di inseguimento","40000","Pn739"
"6067.00","Finestra posizione","10","Pn740"
"607C.00","Offset approccio diretto","0","Pn742"
"607D.01","Limite posizione minima","-500000","Pn743"
"607D.02","Limite posizione massima","500000","Pn744"
"6083.00","Accelerazione profilo","1000000","Pn745"
"6084.00","Decelerazione profilo","1000000","Pn746"
"6091.01","Rivoluzioni motore","1","Pn748"
"6091.02","Rivoluzioni albero","1","Pn749"
"6098.00","Metodo approccio diretto","0 : Nessun metodo di approccio diretto assegnato","Pn750"
"6099.01","Velocità durante la ricerca di commutazione","5000","Pn751"
"6099.02","Velocità durante la ricerca di zero","5000","Pn752"
"3013.00","Limite coppia n. 1","300.0","Pn753"
"3522.00","Limite coppia n. 2","300.0","Pn754"
"3758.00","Selezione attivazione blocco 1","0 : EXT1","Pn758.0"
"3758.00","Selezione attivazione blocco 2","1 : EXT2","Pn758.1"
"3759.00","Selezione mantenimento avviso","0 : Non bloccare","Pn759"
"2200.00","Conteggio errori di comunicazione a trasmissione singola","1","Pn776"
"2201.00","Impostazione timeout sincronizzazione non ricevuta","0","Pn777"
"3781.00","Impostazione rilevamento avviso di impostazione dati","1 : 2 volte","Pn781"
"3800.00","Maschera di controllo di comunicazione - 1","0 : Errori Err83 mascherati: Nessuno","Pn800.0"
"3800.00","Maschera di controllo di avviso","0 : Avvisi mascherati: Nessuno","Pn800.1"
"3800.00","Riservato","0","Pn800.2"
"3800.00","Maschera di controllo di comunicazione - 2","4 : Errori mascherati: Err91.1","Pn800.3"
"3801.00","Limiti software","3 : Disabilitare entrambi i limiti software marcia avanti/indietro","Pn801"
"3803.00","Intervallo di origine","10","Pn803"
"3818.00","Costante di tempo del filtro FIR del comando di posizione","0.0","Pn818"
